,Timestamp,Server,Rack id,Enclosure,Slot,Action,Unique enclosure,slot bin hor,slot bin ver
1258,2023-04-19T13:03:13,11,4,2,58,cycle,4,9,5
1257,2023-04-19T13:03:13,29,10,2,65,cycle,4,2,5
1259,2023-04-19T16:01:08,32,11,2,61,replacement,4,5,5
1260,2023-04-19T16:03:14,8,3,2,34,cycle,4,6,3
1261,2023-04-19T16:03:17,47,16,2,73,cycle,4,3,6
1262,2023-04-19T17:01:06,11,4,2,58,replacement,4,2,5
1263,2023-04-19T18:01:06,29,10,2,65,replacement,4,9,5
1264,2023-04-19T21:01:07,9,3,2,80,replacement,6,10,6
1265,2023-04-19T21:01:07,47,16,2,73,replacement,4,3,6
1266,2023-04-19T21:01:07,28,10,2,72,replacement,2,2,6
1267,2023-04-20T01:03:13,28,10,2,17,cycle,2,3,2
1268,2023-04-20T04:03:13,17,6,2,57,cycle,4,1,5
1269,2023-04-20T06:01:06,9,3,2,81,replacement,6,11,6
1270,2023-04-20T09:01:07,33,11,2,44,replacement,6,2,4
1271,2023-04-20T09:03:30,33,11,2,75,cycle,6,5,6
1272,2023-04-20T10:01:06,30,10,2,30,replacement,6,2,3
1273,2023-04-20T10:01:06,25,9,2,63,replacement,2,7,5
1274,2023-04-20T12:03:13,4,2,2,25,cycle,2,11,2
1275,2023-04-20T13:01:07,33,11,2,75,replacement,6,5,6
1276,2023-04-21T13:01:08,44,15,1,75,replacement,3,5,6
1277,2023-04-21T22:03:13,26,9,1,44,cycle,3,2,4
1278,2023-04-21T23:03:12,4,2,2,38,cycle,2,10,3
1279,2023-04-22T03:03:12,27,9,1,35,cycle,5,7,3
1280,2023-04-22T04:01:07,27,9,1,60,replacement,5,4,5
1281,2023-04-22T16:03:12,8,3,2,80,cycle,4,10,6
1282,2023-04-23T16:01:07,9,3,2,22,replacement,6,8,2
1283,2023-04-23T17:01:07,26,9,2,40,replacement,4,12,3
1284,2023-04-23T19:03:13,21,7,1,33,cycle,5,5,3
1285,2023-04-23T21:03:13,17,6,2,21,cycle,4,7,2
1286,2023-04-24T00:03:12,26,9,1,65,cycle,3,9,5
1287,2023-04-24T04:01:07,26,9,1,65,replacement,3,9,5
1288,2023-04-24T04:03:12,24,8,2,18,cycle,6,4,2
1289,2023-04-24T13:01:07,4,2,2,38,replacement,2,10,3
1290,2023-04-25T18:03:13,36,12,1,30,cycle,5,2,3
1291,2023-04-25T18:03:13,17,6,1,76,cycle,3,6,6
1292,2023-04-26T00:01:07,4,2,2,25,replacement,2,11,2
1293,2023-04-26T03:01:06,10,4,1,66,replacement,1,10,5
1294,2023-04-26T06:03:12,22,8,1,23,cycle,1,9,2
1295,2023-04-26T07:03:13,26,9,1,78,cycle,3,8,6
1296,2023-04-26T09:03:15,12,4,2,16,cycle,6,2,2
1297,2023-04-29T04:03:14,5,2,2,54,cycle,4,12,4
1298,2023-05-04T17:03:15,20,7,2,12,cycle,4,12,1
1299,2023-05-09T14:03:14,44,15,1,53,cycle,3,11,4
1300,2023-05-10T11:01:09,4,2,1,57,replacement,1,1,5
1301,2023-05-12T17:01:07,1,1,1,39,replacement,1,11,3
1302,2023-05-17T17:01:08,23,8,2,59,replacement,4,3,5
1303,2023-05-19T00:01:09,20,7,2,12,replacement,4,12,1
1304,2023-05-19T03:01:08,17,6,2,57,replacement,4,1,5
1305,2023-05-26T08:03:16,31,11,1,52,cycle,1,10,4
1306,2023-05-31T15:01:09,36,12,1,25,replacement,5,11,2
1307,2023-06-09T14:01:08,15,5,2,66,replacement,6,10,5
1308,2023-06-09T14:01:08,24,8,2,58,replacement,6,2,5
1309,2023-06-09T15:01:08,8,3,1,18,replacement,3,4,2
1310,2023-06-09T18:03:14,13,5,1,53,cycle,1,11,4
1311,2023-06-11T12:03:15,39,13,1,31,cycle,5,3,3
1312,2023-06-13T16:01:08,13,5,1,53,replacement,1,11,4
1313,2023-06-13T21:03:14,28,10,2,17,cycle,2,3,2
1314,2023-06-14T01:01:07,11,4,2,79,replacement,4,9,6
1315,2023-06-14T01:03:13,6,2,1,24,cycle,5,10,2
1316,2023-06-21T12:03:14,1,1,1,36,cycle,1,8,3
1317,2023-06-21T13:03:13,15,5,1,33,cycle,5,5,3
1318,2023-06-21T13:03:13,27,9,1,35,cycle,5,7,3
1319,2023-06-21T15:01:08,1,1,2,20,replacement,2,6,2
1320,2023-06-22T13:01:08,15,5,2,66,replacement,6,10,5
1321,2023-06-22T13:03:14,8,3,2,34,cycle,4,6,3
1322,2023-06-22T14:01:08,10,4,1,66,replacement,1,10,5
1323,2023-06-22T14:03:14,38,13,2,66,cycle,4,10,5
1324,2023-06-22T14:03:14,11,4,2,58,cycle,4,2,5
1325,2023-06-22T15:01:08,9,3,2,81,replacement,6,11,6
1326,2023-06-22T15:03:14,10,4,1,39,cycle,1,11,3
1327,2023-06-22T16:01:07,9,3,2,80,replacement,6,10,6
1328,2023-06-22T16:01:08,48,16,2,63,replacement,6,7,5
1329,2023-06-22T16:03:14,22,8,2,74,cycle,2,4,6
1330,2023-06-22T16:03:14,28,10,2,72,cycle,2,2,6
1331,2023-06-22T17:01:08,11,4,2,58,replacement,4,2,5
1332,2023-06-22T18:01:08,38,13,2,66,replacement,4,10,5
1333,2023-06-22T19:03:14,29,10,1,60,cycle,3,4,5
1334,2023-06-22T20:01:08,35,12,1,72,replacement,3,2,6
1335,2023-06-22T20:03:14,16,6,1,21,cycle,1,7,2
1336,2023-06-23T01:01:07,11,4,2,79,replacement,4,9,6
1337,2023-06-23T03:03:14,4,2,1,58,cycle,1,2,5
1338,2023-06-23T05:03:14,25,9,1,15,cycle,1,1,2
1339,2023-06-23T06:03:13,29,10,2,65,cycle,4,9,5
1340,2023-06-23T11:01:08,7,3,1,19,replacement,1,5,2
1341,2023-06-23T18:01:08,26,9,2,20,replacement,4,6,2
1342,2023-06-23T19:01:08,26,9,1,65,replacement,3,9,5
1343,2023-06-23T19:03:14,24,8,2,18,cycle,6,4,2
1344,2023-06-23T19:03:43,26,9,2,73,cycle,4,3,6
1345,2023-06-23T22:01:08,10,4,1,77,replacement,1,7,6
1346,2023-06-24T04:03:13,10,4,2,37,cycle,2,9,3
1347,2023-06-24T06:03:13,26,9,2,40,cycle,4,12,3
1348,2023-06-24T14:03:13,4,2,2,38,cycle,2,10,3
1349,2023-06-24T15:03:13,18,6,2,43,cycle,6,1,4
1350,2023-06-24T17:01:08,8,3,1,18,replacement,3,4,2
1351,2023-06-24T19:01:08,26,9,2,40,replacement,4,12,3
1352,2023-06-24T19:03:13,36,12,2,23,cycle,6,9,2
1353,2023-06-25T02:01:09,26,9,2,73,replacement,4,3,6
1354,2023-06-25T06:03:13,9,3,2,73,cycle,6,3,6
1355,2023-06-25T09:01:07,9,3,2,73,replacement,6,3,6
1356,2023-06-25T12:03:13,12,4,2,16,cycle,6,2,2
1357,2023-06-25T14:03:13,32,11,1,16,cycle,3,2,2
1358,2023-06-25T15:01:08,12,4,2,16,replacement,6,2,2
1359,2023-06-25T17:03:13,47,16,2,73,cycle,4,3,6
1360,2023-06-25T18:01:07,25,9,1,15,replacement,1,1,2
1361,2023-06-25T18:01:08,24,8,2,58,replacement,6,2,5
1362,2023-06-25T18:01:08,8,3,2,34,replacement,4,6,3
1363,2023-06-25T19:03:13,4,2,2,25,cycle,2,11,2
1365,2023-06-25T20:01:08,29,10,2,65,replacement,4,5,5
1364,2023-06-25T20:01:08,32,11,2,61,replacement,4,9,5
1366,2023-06-25T21:01:09,28,10,2,72,replacement,2,2,6
1367,2023-06-25T21:01:09,4,2,2,36,replacement,2,8,3
1368,2023-06-25T22:01:08,47,16,2,73,replacement,4,3,6
1369,2023-06-26T00:01:08,9,3,1,65,replacement,5,9,5
1370,2023-06-26T00:01:08,4,2,2,25,replacement,2,11,2
1371,2023-06-26T00:03:13,17,6,2,57,cycle,4,1,5
1372,2023-06-26T01:01:08,20,7,2,12,replacement,4,12,1
1373,2023-06-26T07:01:09,10,4,2,37,replacement,2,9,3
1374,2023-06-26T11:03:13,16,6,1,32,cycle,1,4,3
1375,2023-06-26T13:01:08,28,10,2,17,replacement,2,3,2
1376,2023-06-26T16:03:14,9,3,1,21,cycle,5,7,2
1377,2023-06-27T20:01:07,17,6,2,57,replacement,4,1,5
1378,2023-06-27T23:01:08,4,2,2,38,replacement,2,10,3
1379,2023-06-28T14:01:08,15,5,1,33,replacement,5,5,3
1380,2023-06-29T05:03:16,11,4,1,82,cycle,3,12,6
1381,2023-07-03T14:01:10,19,7,1,26,replacement,1,12,2
1382,2023-07-03T15:03:27,19,7,1,84,cycle,1,14,6
1383,2023-07-09T14:01:09,11,4,2,37,replacement,4,9,3
1384,2023-07-09T15:03:29,11,4,2,69,cycle,4,13,5
1385,2023-07-14T18:03:17,21,7,2,45,cycle,6,3,4
1386,2023-07-14T18:03:19,11,4,2,79,cycle,4,9,6
1387,2023-07-17T07:03:18,23,8,2,59,cycle,4,3,5
1388,2023-07-25T00:03:16,35,12,2,73,cycle,4,3,6
